City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-02-03 21:13:43,19.7297,-155.09,82.4,42,1,19.57
1,Goderich,CA,2021-02-03 21:13:44,43.7501,-81.7165,30.2,69,0,11.5
2,Whitehorse,CA,2021-02-03 21:13:44,60.7161,-135.0538,-2.99,71,75,6.91
3,Ternate,ID,2021-02-03 21:13:44,0.8,127.4,79.43,82,85,6.02
4,Tazovskiy,RU,2021-02-03 21:13:45,67.4667,78.7,-8.05,91,100,6.67
5,Namibe,AO,2021-02-03 21:13:45,-15.1961,12.1522,72.99,69,98,8.84
6,Prince Rupert,CA,2021-02-03 21:11:10,54.3161,-130.3201,39.2,93,90,8.05
7,Punta Arenas,CL,2021-02-03 21:13:46,-53.15,-70.9167,64.4,59,75,18.41
8,North Bend,US,2021-02-03 21:13:46,43.4065,-124.2243,48.2,87,40,5.75
9,Kapaa,US,2021-02-03 21:09:45,22.0752,-159.319,68.0,88,90,9.22
10,Albany,US,2021-02-03 21:10:08,42.6001,-73.9662,30.99,67,100,7.0
11,Coihaique,CL,2021-02-03 21:13:48,-45.5752,-72.0662,87.8,29,0,11.5
12,Arraial Do Cabo,BR,2021-02-03 21:13:48,-22.9661,-42.0278,84.2,78,0,21.85
13,Atuona,PF,2021-02-03 21:13:49,-9.8,-139.0333,77.95,72,1,11.83
14,Ushuaia,AR,2021-02-03 21:13:49,-54.8,-68.3,53.6,54,75,12.66
15,Butaritari,KI,2021-02-03 21:13:49,3.0707,172.7902,81.48,84,77,18.25
16,Bluff,NZ,2021-02-03 21:13:50,-46.6,168.3333,53.26,67,49,15.37
17,Lluta,PE,2021-02-03 21:13:50,-16.0147,-72.0142,60.8,59,75,8.05
18,Balikpapan,ID,2021-02-03 21:13:50,-1.2675,116.8289,75.04,94,100,3.33
19,Key West,US,2021-02-03 21:13:50,24.5557,-81.7826,66.2,63,1,9.22
20,Jamestown,US,2021-02-03 21:12:57,42.097,-79.2353,30.99,69,1,11.5
21,Mahebourg,MU,2021-02-03 21:12:38,-20.4081,57.7,75.2,88,75,11.88
22,Marzuq,YE,2021-02-03 21:13:51,14.4,46.4667,57.4,36,0,1.39
